ok
(-32.060000000000002, 0.5643639999999999)
0
point
[[ 1499.88679475  1499.9615868   1500.01777919   357.99469382
    326.00569888   340.00039495   360.99823947]]
[[ 1499.  1499.  1500.  1502.   358.   326.   340.   361.]]
         12747805 function calls (12675100 primitive calls) in 22.438 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 scale.py:488(get_scale_names)
        1    0.000    0.000    0.000    0.000 scale.py:52(Huber)
        1    0.000    0.000    0.000    0.000 scale.py:521(get_scale_docs)
        1    0.000    0.000    0.000    0.000 scale.py:59(LinearScale)
        1    0.000    0.000    0.000    0.000 scale.py:83(__init__)
        1    0.002    0.002    0.002    0.002 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 scipy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scipy_sparse.py:5(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:78(Scope)
        1    0.000    0.000    0.000    0.000 seasonal.py:115(DecomposeResult)
        1    0.000    0.000    0.000    0.000 seasonal.py:3(<module>)
        1    0.000    0.000    0.000    0.000 selector.py:202(TestAddress)
        1    0.000    0.000    0.000    0.000 selector.py:29(Selector)
        1    0.000    0.000    0.000    0.000 selector.py:8(<module>)
        1    0.000    0.000    0.000    0.000 series.py:118(__init__)
        1    0.000    0.000    0.000    0.000 series.py:255(_set_axis)
        1    0.000    0.000    0.000    0.000 series.py:2589(_sanitize_array)
        1    0.000    0.000    0.000    0.000 series.py:2604(_try_cast)
        1    0.000    0.000    0.000    0.000 series.py:275(_set_subtyp)
        1    0.004    0.004    0.009    0.009 series.py:3(<module>)
       14    0.000    0.000    0.000    0.000 series.py:38(_arith_method)
        1    0.001    0.001    0.002    0.002 series.py:4(<module>)
        3    0.000    0.000    0.000    0.000 series.py:69(_coerce_method)
        1    0.000    0.000    0.000    0.000 series.py:84(Series)
        1    0.000    0.000    0.000    0.000 series.py:87(SparseSeries)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shape_base.py:60(atleast_2d)
       53    0.000    0.000    0.001    0.000 shape_base.py:8(atleast_1d)
        1    0.000    0.000    0.000    0.000 shlex.py:2(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:21(shlex)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.002    0.002    0.002    0.002 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.001    0.001    0.001    0.001 signaltools.py:4(<module>)
  1054774    0.101    0.000    0.101    0.000 simulationPoissonProcess.py:101(<lambda>)
      100    3.951    0.040   19.072    0.191 simulationPoissonProcess.py:119(unhappyPeople)
  7968081    0.793    0.000    0.793    0.000 simulationPoissonProcess.py:158(<lambda>)
      400    2.596    0.006    4.231    0.011 simulationPoissonProcess.py:18(PoissonProcess)
        1    0.004    0.004    0.352    0.352 simulationPoissonProcess.py:3(<module>)
        1    0.089    0.089    0.155    0.155 simulationPoissonProcess.py:37(generateSets)
      100    0.455    0.005    1.862    0.019 simulationPoissonProcess.py:64(startInitialConfiguration)
     3206    0.101    0.000    0.738    0.000 simulationPoissonProcess.py:99(findBikeStation)
        2    0.001    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:101(MovedModule)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
        5    0.000    0.000    0.002    0.000 six.py:112(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        1    0.000    0.000    0.000    0.000 six.py:136(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
       81    0.000    0.000    0.000    0.000 six.py:139(__init__)
        6    0.000    0.000    0.000    0.000 six.py:157(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:162(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
     1198    0.001    0.000    0.001    0.000 six.py:180(find_module)
        2    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        2    0.000    0.000    0.000    0.000 six.py:191(load_module)
      330    0.009    0.000    0.039    0.000 six.py:209(exec_)
        1    0.000    0.000    0.000    0.000 six.py:225(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:309(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:348(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:367(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:416(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 six.py:532(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
       54    0.000    0.000    0.000    0.000 six.py:569(iterkeys)
        4    0.000    0.000    0.000    0.000 six.py:572(itervalues)
       89    0.000    0.000    0.000    0.000 six.py:575(iteritems)
        1    0.000    0.000    0.000    0.000 six.py:59(X)
        1    0.000    0.000    0.000    0.000 six.py:60(__len__)
        2    0.000    0.000    0.002    0.001 six.py:662(exec_)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        8    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
       11    0.000    0.000    0.002    0.000 six.py:78(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
       10    0.000    0.000    0.002    0.000 six.py:89(__get__)
        1    0.000    0.000    0.000    0.000 skip.py:30(Skip)
        1    0.001    0.001    0.002    0.002 skip.py:7(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:12(<module>)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:15(PerfectSeparationError)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:18(MissingDataError)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:22(X13NotFoundError)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:26(X13Error)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:32(X13Warning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:36(IOWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:40(ModuleUnavailableWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:50(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:59(CacheWriteWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:63(IterationLimitWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:72(InvalidTestWarning)
        1    0.000    0.000    0.000    0.000 smartystreets.py:15(LiveAddress)
        1    0.000    0.000    0.000    0.000 smartystreets.py:3(<module>)
        1    0.000    0.000    0.000    0.000 smoothers_lowess.py:8(<module>)
        1    0.000    0.000    0.000    0.000 smpickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.005    0.005    0.005    0.005 socket.py:45(<module>)
        1    0.005    0.005    0.009    0.009 sparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.002    0.002    0.017    0.017 specifiers.py:14(<module>)
        1    0.000    0.000    0.001    0.001 specifiers.py:213(LegacySpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:25(InvalidSpecifier)
        7    0.000    0.000    0.000    0.000 specifiers.py:265(_require_version_compare)
        1    0.000    0.000    0.013    0.013 specifiers.py:274(Specifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:31(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:588(SpecifierSet)
        1    0.000    0.000    0.000    0.000 specifiers.py:88(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 spectral.py:2(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:21(Spine)
        1    0.000    0.000    0.000    0.000 splines.py:77(BS)
        1    0.000    0.000    0.000    0.000 splines.py:8(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:234(IndexMixin)
        1    0.000    0.000    0.000    0.000 sql.py:1327(SQLiteTable)
        1    0.000    0.000    0.000    0.000 sql.py:1428(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:27(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:31(DatabaseError)
        1    0.000    0.000    0.000    0.000 sql.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:603(SQLTable)
        1    0.000    0.000    0.000    0.000 sql.py:975(PandasSQL)
        1    0.000    0.000    0.000    0.000 sql.py:989(SQLDatabase)
      592    0.002    0.000    0.023    0.000 sre_compile.py:178(_compile_charset)
      592    0.010    0.000    0.021    0.000 sre_compile.py:207(_optimize_charset)
     1730    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
       96    0.004    0.000    0.004    0.000 sre_compile.py:258(_mk_bitmap)
        4    0.004    0.001    0.007    0.002 sre_compile.py:301(_optimize_unicode)
 1586/168    0.010    0.000    0.038    0.000 sre_compile.py:32(_compile)
      678    0.001    0.000    0.002    0.000 sre_compile.py:354(_simple)
      168    0.001    0.000    0.009    0.000 sre_compile.py:359(_compile_info)
      336    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
      168    0.000    0.000    0.047    0.000 sre_compile.py:478(_code)
      168    0.001    0.000    0.098    0.001 sre_compile.py:493(compile)
      359    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
     3208    0.001    0.000    0.001    0.000 sre_parse.py:126(__len__)
       31    0.000    0.000    0.000    0.000 sre_parse.py:128(__delitem__)
     6685    0.004    0.000    0.007    0.000 sre_parse.py:130(__getitem__)
      678    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
     2416    0.001    0.000    0.001    0.000 sre_parse.py:138(append)
 2254/851    0.005    0.000    0.006    0.000 sre_parse.py:140(getwidth)
      171    0.000    0.000    0.001    0.000 sre_parse.py:178(__init__)
    13201    0.012    0.000    0.014    0.000 sre_parse.py:182(__next)
     4861    0.002    0.000    0.003    0.000 sre_parse.py:195(match)
    11610    0.005    0.000    0.017    0.000 sre_parse.py:201(get)
       13    0.000    0.000    0.000    0.000 sre_parse.py:205(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:207(seek)
      662    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        4    0.000    0.000    0.000    0.000 sre_parse.py:213(isdigit)
       98    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
      253    0.000    0.000    0.001    0.000 sre_parse.py:225(_class_escape)
      446    0.000    0.000    0.001    0.000 sre_parse.py:257(_escape)
  577/168    0.002    0.000    0.049    0.000 sre_parse.py:301(_parse_sub)
  807/186    0.017    0.000    0.048    0.000 sre_parse.py:379(_parse)
      168    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
      168    0.001    0.000    0.050    0.000 sre_parse.py:675(parse)
        3    0.000    0.000    0.000    0.000 sre_parse.py:703(parse_template)
        3    0.000    0.000    0.000    0.000 sre_parse.py:710(literal)
      285    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:790(expand_template)
      285    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(checkgroup)
     1588    0.001    0.000    0.001    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:100(SSLSocket)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
      518    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
      102    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        2    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
      414    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 statGeneral.py:133(EIGP)
        1    0.000    0.000    0.000    0.000 statGeneral.py:14(GaussianProcess)
        1    0.000    0.000    0.000    0.000 statGeneral.py:15(__init__)
        1    0.000    0.000    0.000    0.000 statGeneral.py:2(<module>)
        1    0.000    0.000    0.000    0.000 statGeneral.py:202(KG)
        1    0.000    0.000    0.000    0.000 statGeneral.py:25(SBOGP)
        1    0.000    0.000    0.000    0.000 statGeneral.py:26(__init__)
        1    0.000    0.000    0.000    0.000 statGeneral.py:285(PIGP)
       25    0.001    0.000    0.518    0.021 statGeneral.py:45(aANDb)
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1684(StataWriter)
        1    0.000    0.000    0.000    0.000 stata.py:431(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:440(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:450(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:538(StataValueLabel)
        1    0.000    0.000    0.000    0.000 stata.py:663(StataMissingValue)
        1    0.000    0.000    0.000    0.000 stata.py:782(StataParser)
        1    0.000    0.000    0.000    0.000 stata.py:899(StataReader)
        1    0.000    0.000    0.000    0.000 state.py:126(Standardize)
        1    0.000    0.000    0.000    0.000 state.py:27(<module>)
        6    0.000    0.000    0.000    0.000 state.py:39(stateful_transform)
        1    0.000    0.000    0.000    0.000 state.py:79(Center)
        1    0.002    0.002    0.117    0.117 stats.py:168(<module>)
        1    0.000    0.000    0.000    0.000 stattools.py:23(ResultsStore)
        1    0.001    0.001    0.001    0.001 stattools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 stattools.py:7(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:185(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:195(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:255(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:296(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:345(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:349(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       55    0.000    0.000    0.000    0.000 string.py:308(join)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
       17    0.000    0.000    0.000    0.000 strings.py:1006(copy)
       17    0.000    0.000    0.000    0.000 strings.py:1008(do_copy)
        1    0.000    0.000    0.000    0.000 strings.py:1015(StringMethods)
       15    0.000    0.000    0.000    0.000 strings.py:970(_noarg_wrapper)
        4    0.000    0.000    0.000    0.000 strings.py:984(_pat_wrapper)
        1    0.000    0.000    0.000    0.000 subprocess.py:14(<module>)
        1    0.005    0.005    0.006    0.006 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:121(ContextSuite)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:385(ContextSuiteFactory)
        1    0.000    0.000    0.000    0.000 suite.py:39(MixedContextError)
        1    0.000    0.000    0.000    0.000 suite.py:46(LazySuite)
        1    0.000    0.000    0.000    0.000 suite.py:557(ContextList)
        1    0.000    0.000    0.000    0.000 suite.py:570(FinalizingSuiteWrapper)
        1    0.000    0.000    0.000    0.000 suite.py:596(TestDir)
        1    0.000    0.000    0.000    0.000 suite.py:604(TestModule)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.002    0.002    0.002    0.002 suite.py:9(<module>)
        1    0.000    0.000    0.000    0.000 svar_model.py:34(SVAR)
        1    0.000    0.000    0.000    0.000 svar_model.py:450(SVARProcess)
        1    0.000    0.000    0.000    0.000 svar_model.py:504(SVARResults)
        1    0.000    0.000    0.000    0.000 svar_model.py:7(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:3(<module>)
        1    0.001    0.001    0.002    0.002 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        1    0.000    0.000    0.000    0.000 sysconfig.py:518(get_platform)
        1    0.000    0.000    0.000    0.000 table.py:129(SimpleTable)
        1    0.000    0.000    0.000    0.000 table.py:149(Table)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.000    0.000 table.py:499(Row)
        1    0.000    0.000    0.000    0.000 table.py:634(Cell)
        1    0.000    0.000    0.000    0.000 table.py:84(<module>)
        1    0.000    0.000    0.000    0.000 tabledist.py:17(<module>)
        1    0.000    0.000    0.000    0.000 tabledist.py:25(TableDist)
        1    0.000    0.000    0.000    0.000 tabledist.py:48(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1475(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:2442(TarIter)
        1    0.000    0.000    0.000    0.000 tarfile.py:2481(_section)
        1    0.000    0.000    0.000    0.000 tarfile.py:2490(_data)
        1    0.000    0.000    0.000    0.000 tarfile.py:2497(_hole)
        1    0.000    0.000    0.000    0.000 tarfile.py:2502(_ringbuffer)
        1    0.000    0.000    0.000    0.000 tarfile.py:2528(TarFileCompat)
        1    0.000    0.000    0.001    0.001 tarfile.py:31(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:326(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:329(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:332(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:335(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:338(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:341(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:344(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:347(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:350(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:353(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:356(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:363(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:387(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:616(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:640(_BZ2Proxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:705(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:781(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:912(TarInfo)
        1    0.000    0.000    0.000    0.000 tdi.py:1(<module>)
        4    0.000    0.000    0.000    0.000 tdi.py:112(_join_i8_wrapper)
        6    0.000    0.000    0.000    0.000 tdi.py:41(_td_index_cmp)
        1    0.000    0.000    0.000    0.000 tdi.py:80(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        4    0.000    0.000    0.000    0.000 tempfile.py:124(rng)
        4    0.000    0.000    0.000    0.000 tempfile.py:135(next)
        1    0.006    0.006    0.017    0.017 tempfile.py:18(<module>)
        4    0.000    0.000    0.000    0.000 tempfile.py:216(_get_candidate_names)
        4    0.000    0.000    0.003    0.001 tempfile.py:230(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        4    0.000    0.000    0.006    0.002 tempfile.py:472(TemporaryFile)
        4    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        1    0.000    0.000    0.000    0.000 tempfile.py:501(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
        1    0.001    0.001    0.002    0.002 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:1192(TestSubDict)
        1    0.000    0.000    0.000    0.000 testing.py:1268(optional_args)
        1    0.000    0.000    0.000    0.000 testing.py:1489(SimpleMock)
        1    0.000    0.000    0.000    0.000 testing.py:1625(_AssertRaisesContextmanager)
        1    0.000    0.000    0.000    0.000 testing.py:1740(RNGContext)
        1    0.000    0.000    0.000    0.000 testing.py:47(set_testing_mode)
        1    0.000    0.000    0.000    0.000 testing.py:63(TestCase)
        1    0.000    0.000    0.003    0.003 texmanager.py:35(<module>)
        1    0.000    0.000    0.003    0.003 texmanager.py:89(TexManager)
        1    0.000    0.000    0.000    0.000 text.py:1070(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1437(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1478(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:149(Text)
        1    0.000    0.000    0.000    0.000 text.py:1728(Annotation)
        1    0.000    0.000    0.005    0.005 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:28(TextToPath)
        1    0.005    0.005    0.024    0.024 textpath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:36(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:415(TextPath)
       18    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        3    0.000    0.000    0.000    0.000 threading.py:113(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        3    0.000    0.000    0.000    0.000 threading.py:131(__init__)
       14    0.000    0.000    0.000    0.000 threading.py:146(acquire)
       14    0.000    0.000    0.000    0.000 threading.py:186(release)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:372(notify)
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:541(Event)
        1    0.000    0.000    0.000    0.000 threading.py:551(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:560(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:575(set)
        7    0.000    0.000    0.000    0.000 threading.py:58(__init__)
       29    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        1    0.000    0.000    0.000    0.000 ticker.py:1014(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1055(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1075(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1148(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1188(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1246(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1418(LogLocator)
        1    0.003    0.003    0.008    0.008 ticker.py:143(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1543(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:161(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1696(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1701(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1765(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:183(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:204(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:247(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:267(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:275(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:299(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:311(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:323(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:336(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:379(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:640(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:729(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:761(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:809(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:900(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:992(IndexLocator)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.006    0.006 timedeltas.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.002    0.002    0.016    0.016 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        1    0.000    0.000    0.000    0.000 tokens.py:13(<module>)
        1    0.000    0.000    0.001    0.001 tools.py:1(<module>)
        1    0.015    0.015    0.384    0.384 tools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:347(DateParseError)
        1    0.000    0.000    0.000    0.000 tools.py:554(Bunch)
        1    0.000    0.000    0.000    0.000 transforms.py:1045(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1089(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1488(TransformWrapper)
